-0.00043219328	-0.035552334	-0.011919308	-0.005888451	-0.0152711645
-0.03408699	0.04390392	0.01874775	0.03357399	0.001614593
-0.048557233	0.021561954	0.012095142	0.013519254	0.020581033
0.005018223	-0.020323051	-0.026741982	-0.005350329	-0.04210428
-0.04652697	0.013542701	0.0023094192	-0.03984909	0.008061491
0.04636172	0.035155762	-0.022522224	0.031567622	0.045531463
0.0075840726	0.007568501	0.023568083	-0.04346771	0.032339226
0.007885955	-0.03193494	0.010724403	0.0039469004	-0.038993668
0.0053111687	0.007756375	0.0073831454	0.032709885	0.006800402
0.040838968	-0.008623324	0.00876037	0.008988656	0.013953436
0.0073981173	0.03337307	0.026508693	0.038399506	-0.04040716
0.016221952	0.032068085	-0.024740135	-0.045650102	-0.0179574
0.037483502	0.035906065	0.04822463	0.032030795	0.038055215
0.045610774	-0.04259317	-0.00737343	-0.022567034	0.019969475
0.021504346	-0.028115047	0.03629161	0.011214364	0.047407318
-0.0024912842	-0.047516298	0.029115941	0.015403759	-0.03345622
0.04561696	0.048117924	0.02016871	-0.009381343	0.019353118
-0.027438223	0.013687227	-0.0010951981	-0.017693091	-0.01261729
-0.021172274	0.04527687	-0.023744846	0.044519376	-0.034879398
-0.01813345	-0.027689386	0.042416085	-0.042881217	-0.001655303
-0.032693945	0.016011145	-0.0033853427	-0.014888238	0.04691359
0.021209907	-0.0041550174	-0.019818975	-0.017642997	-0.03308444
-0.0065209754	0.018421378	0.045694556	-0.013360549	0.013911258
0.0011941902	-0.04695765	0.030267943	-0.038380943	-0.043546926
-0.00885874	0.008120157	-0.029906476	-0.00572785	0.039994482
-0.00071074814	-0.022279656	-0.0059441812	-0.01488135	-0.04056425
0.016442072	0.028083134	0.03726958	0.046716597	-0.010624241
-0.026397372	0.0213007	0.011958171	-0.03081137	0.036341976
0.02815253	0.042383555	-0.039725102	0.01093911	-0.011890043
0.04452331	-0.037512004	-0.036186885	0.017467525	0.0045519248
0.040378097	-0.04692204	0.016171109	-0.019429756	0.002015818
-0.012992978	0.03094754	0.025032464	0.0141242035	-0.04082056
-0.034736596	0.0017105453	-0.022990143	-0.009653222	-0.048164796
-0.04564048	0.024758544	0.04143895	0.027471516	-0.0053276196
0.03146099	0.04946239	-0.00865829	0.033740524	-0.030715143
0.041276824	-0.026050448	-0.038100027	-0.028592814	0.0026655085
-0.0072694533	0.02329639	-0.017081596	-0.03166138	-0.0037215576
0.028035376	-0.008064032	0.029496763	-0.030694937	0.0052817836
-0.021750653	-0.018697359	-0.0091001615	0.038306784	-0.004760325
-0.029768718	-0.015087593	-0.017207481	-0.008759905	0.044691715
0.03070214	0.0020003691	-0.012806784	-0.036236607	0.020748321
-0.019745171	0.027501907	0.020487476	0.026370887	-0.034963273
-0.029509617	0.0004088506	0.0021995082	-0.046204876	-0.014254451
0.0059060827	-0.03621911	0.004886605	-0.03710258	-0.045631517
-0.028419817	-0.047531273	0.0052706376	-0.009725653	0.019560482
0.044806074	-0.03919108	0.02261256	0.005692087	-0.032025076
0.0038820617	-0.023881221	0.0055570714	0.045702826	0.033525575
-0.04501052	0.011322536	0.03189217	0.016595487	-0.03354925
-0.020870984	-0.036881685	0.0033287182	-0.024503922	0.0008999221
-0.04830667	0.015329469	0.039245214	-0.006921433	-0.044998944
0.047424722	0.047126424	-0.028685236	0.023672175	0.03531674
0.015973058	-0.01424215	0.008861553	0.039523747	-0.037798665
-0.014119972	-0.014007069	-0.04725759	0.048660967	0.02961189
-0.023952961	0.0455891	0.022913877	-0.0027765855	0.043923464
-0.034652017	-0.016829122	0.000741411	0.029442992	0.0068431385
0.03454895	-0.0063196532	-0.03577168	-0.02058506	-0.043990996
0.014593516	0.009021949	-0.03687669	-0.0055124275	-6.0807914e-05
-0.023192776	-0.045749284	-0.037680067	-0.016427018	-0.03077246
0.01669487	0.047494974	-0.04507153	0.033534054	0.042997215
0.021126661	-0.04313841	-0.011964727	-0.0006883256	-0.0064249635
-0.00077058	-0.03529056	-0.032111347	-0.00046426058	-0.03876989
0.017485145	0.0105139725	-0.029034425	0.00071211904	0.01961824
0.037734095	-0.016382743	-0.010291208	-0.04089011	-0.018638968
-0.03108691	-0.03803303	-0.04635788	-0.040359937	-0.044998955
-0.017234147	0.021300923	0.025251303	-0.009991478	-0.006601535
0.00030511618	-0.04913634	-0.029487861	0.0144516565	-0.020252658
-0.014754139	0.013051342	0.026695896	-0.023260212	0.02434149
0.049831044	0.018460821	-0.032608725	-0.03220071	-0.036387302
0.04208083	0.045737777	-0.018190872	0.033216882	-0.018396616
0.0125603415	0.032593835	-0.014226653	-0.032021187	-0.041651916
-0.0033175834	-0.04042866	-0.0278412	0.03857169	-0.02309574
0.02933285	0.015717853	-0.039072596	-0.033185363	0.0058463216
-0.04445043	0.0045755133	-0.025520075	-0.014843561	0.034074258
-0.034923602	0.012064148	0.009852372	-0.00032902882	-0.043144166
-0.022380793	-0.0006504543	0.044881884	0.03288546	-0.04124402
0.022279155	-0.030848062	-0.04950124	0.04134245	-0.004577972
0.0064234138	0.037724648	-0.0414009	-0.047061156	-0.01377102
0.030151937	0.02333225	0.04575943	-0.01876452	0.014816787
0.03903565	0.002155196	-0.010095965	-0.020030249	0.002600275
0.002611827	0.031322565	0.0062368885	0.030448329	0.028739776
-0.043762017	0.004900206	0.015102182	-0.0055808052	0.041801784
-0.02598226	0.017563287	0.014050629	-0.009658635	0.018796135
-0.034075618	-0.0015580058	-0.017403077	0.023703229	0.037994314
0.01599646	-0.028291428	-0.023211468	0.014214251	-0.0045035854
0.046860013	-0.021334207	0.03983024	-0.006213151	0.013893519
-0.034401022	0.0128915645	-0.0063883886	-0.03802619	0.01243614
-0.02772758	-0.029228522	-0.0057984814	-0.032331813	0.014166247
-0.023357153	-0.024831641	0.03634474	-0.04890983	-0.020311356
-0.030212319	0.04145429	-0.02256341	0.008701216	-0.000117708
-0.012234759	0.028015021	0.018501762	0.015678335	0.024599064
0.042404782	-0.0031760447	0.045673195	-0.047964383	-0.043047108
-0.03384999	0.049555708	-0.024482632	0.045132983	0.028247181
0.0024851449	-0.023711218	-0.043070998	-0.04554367	0.046913195
-0.035276998	-0.008291911	0.037313152	0.046960805	0.037860047
0.048130777	0.01681855	-0.02042277	0.017797027	0.041256133
0.01362114	-0.0007477887	0.040450666	-0.02090404	-0.015185736
-0.038122486	0.016505126	-0.011422634	-0.0142883435	-0.00035458803
0.033479337	-0.04921932	-0.04991355	0.0025917403	-0.043253493
-0.03158729	0.021781255	0.0096056685	0.045347285	0.004620921
-0.020025862	-0.0013703592	-0.016273402	0.003132999	0.012475193
0.001715254	0.028683867	0.016602758	-0.04357214	0.035105143
0.02080388	-0.010894738	0.0048211813	0.01712643	-0.042438578
-0.02759254	-0.04899024	0.00060690567	-0.02024175	-0.018105008
0.045109022	-0.04463854	0.00719874	0.0057513006	0.024950039
0.026400473	-0.033637777	-0.0119518265	0.0039096586	0.04685421
0.049732637	0.014756549	-0.0012678504	0.036486056	0.029389296
-0.044712365	-0.020712828	-0.020042384	0.026623253	0.024342958
-0.0081347935	-0.001866091	-0.018025469	-0.032612823	0.029561091
0.015817378	-0.044100072	0.025992643	0.011660852	0.009954691
0.03004754	0.036087345	-0.03691231	-0.045337904	-0.044182193
-0.03534653	0.019405115	-0.04800439	-0.0100851655	0.026951816
-0.00050921366	0.04471275	-0.035694133	0.04417268	0.0484658
0.025421929	0.03370676	-0.019801283	-0.0001180768	0.0031185746
-0.021441234	0.00832317	-0.042995322	-0.0036681779	0.00301864
0.026639234	0.012542281	-0.03419532	-0.042490125	0.035973195
-0.029589951	-0.023408294	-0.00061261654	-0.047194064	0.047442738
0.015478615	-0.037265263	-0.040971436	0.006909024	-0.0414683
-0.018202376	0.0032867566	-0.006811559	0.023353886	-0.010456361
0.024059359	0.041982185	-0.017635345	0.023253623	-0.03802495
0.034851674	-0.017686464	-0.044526827	0.0030292757	-0.03283142
0.04275665	-0.032913767	0.0346221	-0.043218743	-0.005286433
0.026431646	0.035392676	0.021827374	-0.03658439	-0.031843245
0.049205434	-0.025321318	-0.01123948	0.0019680485	-0.031431414
0.0022026524	0.029853169	0.002349414	-0.021395802	-0.014691103
0.024649356	-0.02533598	-0.0069759116	-0.014814913	-0.020704556
-0.043593574	0.023927096	-0.017241001	-0.01597185	-0.014418244
-0.037213244	-0.045329418	0.030961964	0.027378503	0.021479134
-0.045558643	0.04174823	0.04580942	0.0470544	-0.022139907
-0.024397124	-0.0451311	0.0074831024	-0.006898463	-0.013906229
0.04005449	-0.044264317	-0.013993513	-0.004584275	0.043779697
-0.03839892	0.02986056	-0.035418786	-0.008364223	-0.008755077
-0.013328277	-0.00780952	-0.02951355	0.036647487	-0.014747106
-0.024586236	0.020815756	0.00040779263	0.026635218	0.02761269
-0.026007785	0.015364733	-0.021298815	-0.040324748	-0.029709816
-0.02820083	-0.047442175	-0.0045597926	-0.013842642	0.027385939
-0.024989128	0.015149821	0.0044007897	0.015104596	-0.0060995445
-0.02125131	0.0032520182	-0.03320223	-0.01879996	-0.011267196
0.020166699	-0.021629	0.010757171	0.025734175	0.019933846
-0.02202319	-0.0024184957	0.0030817874	0.022120986	0.035709653
0.01325858	0.0067854635	-0.044649243	-0.044999268	0.029515054
-0.0054996014	-0.022136068	-0.010858811	0.03629743	0.006442856
0.014716376	-0.016421758	0.043046784	-0.0038013235	0.0036621578
-0.021605683	-0.002964139	-0.038769543	0.047002863	0.02286588
0.034744296	0.011126101	0.024430994	-0.048065197	0.023066927
0.047591362	0.019325089	0.0023196563	-0.042384397	0.024046447
-0.033022344	0.022932116	0.012304962	-0.00047693402	0.0025896654
-0.040840186	-0.0038634539	0.04144008	-0.01940682	0.035020385
-0.038661957	-0.04887339	-0.013881542	-0.02009566	0.016041253
0.013237249	0.039524343	-0.022827243	-0.009773396	-0.01820612
0.018201832	-0.0383404	6.3251704e-05	0.032405604	0.048100535
-0.010064255	-0.021773113	0.038644623	0.011203159	0.0152009465
0.009815693	-0.0422174	-0.021692265	-0.025791347	0.0005614385
0.017362464	0.021475744	-0.041395973	-0.030115867	-0.04424361
-0.030255198	0.019235242	0.04493239	0.0136967935	-0.018587112
0.00941379	0.044073615	-0.0024073124	-0.016272295	-0.036368154
0.01768962	-0.02972728	-0.006110359	0.046267692	-0.026943995
0.016720485	0.049944405	-0.034001604	-0.03067019	0.015423123
0.038997974	-0.021331657	-0.036560535	0.024937775	0.022069242
0.014777157	0.0354887	0.02277482	-0.029464424	0.007417798
-0.03782872	0.034721736	0.04961277	-0.012726188	0.0452441
0.038723063	-0.010851584	0.03801122	0.025418226	0.027048994
-0.030550873	-0.048248388	-0.04672277	0.038883697	-0.022417104
-0.039708115	-0.04658711	0.048923563	0.031694923	-0.04007127
-0.012992501	0.038664196	0.022225823	0.04949322	-0.033473037
0.011846017	0.0221459	-0.009631813	0.030442584	-0.008149277
0.0040646195	0.024700608	-0.017105173	0.0028623454	-0.04110868
0.0059971213	0.02992675	-0.03413538	0.04510064	-0.009482779
-0.006432701	-0.014328085	-0.0071429126	-0.03186544	-0.0014057048
0.04138304	-0.001037322	0.020843137	0.008618247	-0.008272994
-0.003618218	0.009557463	-0.0009016171	0.022607554	-0.0175068
-0.013215162	-0.03611269	0.023115348	0.015782092	0.020174649
-0.015899263	0.003930796	0.026436519	-0.043449212	-0.04115311
0.033476997	-0.043726053	-0.012353826	-0.014857899	0.034498308
-0.034526207	-0.03791528	-0.020920992	0.02351271	-0.0035694242
0.04960848	-0.0065870285	-0.0107312575	0.0131241195	0.024695408
0.0440274	0.027915392	-0.0008064732	-0.03334719	-0.012318861
0.021704424	0.024304364	0.027374793	-0.012698781	0.014770459
-0.040507723	-0.038462806	0.028762493	0.012483943	0.024646427
0.048975978	0.04184233	-0.02780292	-0.036017857	0.007029664
-0.01932243	0.0133376755	-0.015374791	-0.045569148	0.016700473
-0.013355635	-0.028843641	0.029244136	0.02789959	0.01585884
-0.0030171275	-0.046643186	-0.010231484	-0.003867697	-0.002743043
0.011190604	0.041863594	0.03190596	-0.036061786	-0.015282679
0.03216188	-0.032452658	-0.01837591	-0.006778896	0.03651419
0.012156941	-0.026987934	0.00077687576	-0.023089899	0.0070690885
0.041038755	-0.039263476	0.036719013	0.037377838	-0.01612369
0.04465804	0.012443434	-0.03930237	0.048441995	-0.023777569
0.0009973645	0.016548242	0.0012481324	-0.028934468	-0.022463048
-0.03053893	-0.045767643	-0.012053251	-0.033935487	0.023495901
-0.014894962	0.012822237	-0.02244774	-0.03374567	0.04940183
-0.006362796	0.028771449	0.03514279	0.00854405	-0.036925603
0.0012376532	-0.034475576	0.030715335	0.012476813	0.00628512
0.028555643	0.042423714	-0.047737934	0.023671243	0.034671772
-0.0017055161	-0.047569074	-0.013816036	-0.030404067	0.024162147
-0.0031019934	4.1089952e-05	0.0148964785	0.04919379	0.021575738
-0.0013528466	0.035482313	-0.029189337	0.026142586	0.011812471
0.0041335113	-0.042831946	0.0395728	0.027066175	-0.014827777
0.023397993	-0.017222859	0.024756815	0.012994532	0.00011014938
0.03936625	-0.020692993	0.022106934	0.003619589	-0.030069828
0.026753094	0.04993086	0.019001927	0.017200235	0.031798694
-0.04948386	0.009648491	0.030945014	-0.048368644	-0.0034491792
